
 MAXIMUM RANGE IN R (INF) :   21.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          21          61          51
    0.7712810737E+01    0.3671378670E+01        21        61        51
 MAXIMUM RANGE IN R (INF) :   26.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         171          70          60
    0.7699757754E+01    0.3665198323E+01       171        70        60
    0.7699757753E+01    0.3665198322E+01       176        70        60
    0.7699757753E+01    0.3665198322E+01       176        73        60
 convergence (R) (THETA)(phi) done at 
         176          73          63
 MAXIMUM RANGE IN R (INF) :   31.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          31          61          51
    0.7702149286E+01    0.3664411087E+01        31        61        51
    0.7698269127E+01    0.3665469947E+01        36        61        51
    0.7703166626E+01    0.3666766870E+01        41        61        51
    0.7696098308E+01    0.3663137290E+01        46        61        51
    0.7699552289E+01    0.3665250312E+01        51        61        51
    0.7701406082E+01    0.3666030048E+01        56        61        51
    0.7700179503E+01    0.3665375596E+01        61        61        51
    0.7699432769E+01    0.3665027474E+01        66        61        51
    0.7699465587E+01    0.3665058852E+01        71        61        51
    0.7699658403E+01    0.3665153303E+01        76        61        51
    0.7699758737E+01    0.3665199574E+01        81        61        51
    0.7699800182E+01    0.3665219482E+01        86        61        51
    0.7699799058E+01    0.3665218531E+01        91        61        51
    0.7699771562E+01    0.3665204689E+01        96        61        51
    0.7699750703E+01    0.3665194587E+01       101        61        51
    0.7699747910E+01    0.3665193466E+01       106        61        51
    0.7699753826E+01    0.3665196468E+01       111        61        51
    0.7699758633E+01    0.3665198812E+01       116        61        51
    0.7699759681E+01    0.3665199284E+01       121        61        51
    0.7699758640E+01    0.3665198749E+01       126        61        51
    0.7699757603E+01    0.3665198239E+01       131        61        51
    0.7699757603E+01    0.3665198239E+01       131        61        51
    0.7699757603E+01    0.3665198239E+01       131        64        51
 convergence (R) (THETA)(phi) done at 
         131          64          54
 MAXIMUM RANGE IN R (INF) :   31.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         131          64          54
    0.7699757603E+01    0.3665198239E+01       131        64        54
    0.7699757349E+01    0.3665198122E+01       136        64        54
    0.7699757577E+01    0.3665198238E+01       141        64        54
    0.7699757800E+01    0.3665198346E+01       146        64        54
    0.7699757843E+01    0.3665198366E+01       151        64        54
    0.7699757787E+01    0.3665198338E+01       156        64        54
    0.7699757741E+01    0.3665198316E+01       161        64        54
    0.7699757734E+01    0.3665198313E+01       166        64        54
    0.7699757734E+01    0.3665198313E+01       166        67        54
 convergence (R) (THETA)(phi) done at 
         166          67          57
 MAXIMUM RANGE IN R (INF) :   31.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         166          67          57
    0.7699757734E+01    0.3665198313E+01       166        67        57
    0.7699757747E+01    0.3665198320E+01       171        67        57
    0.7699757757E+01    0.3665198324E+01       176        67        57
    0.7699757757E+01    0.3665198324E+01       176        70        57
 convergence (R) (THETA)(phi) done at 
         176          70          60
 MAXIMUM RANGE IN R (INF) :   31.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         176          70          60
    0.7699757757E+01    0.3665198324E+01       176        70        60
    0.7699757758E+01    0.3665198324E+01       181        70        60
    0.7699757758E+01    0.3665198324E+01       181        73        60
 convergence (R) (THETA)(phi) done at 
         181          73          63
 MAXIMUM RANGE IN R (INF) :   36.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          36          61          51
    0.7698040475E+01    0.3662778248E+01        36        61        51
    0.7702670954E+01    0.3667833541E+01        41        61        51
    0.7700236647E+01    0.3664935932E+01        46        61        51
    0.7696291991E+01    0.3663416086E+01        51        61        51
    0.7700292098E+01    0.3665606240E+01        56        61        51
    0.7701334146E+01    0.3665980682E+01        61        61        51
    0.7700128322E+01    0.3665350666E+01        66        61        51
    0.7699440247E+01    0.3665030472E+01        71        61        51
    0.7699445481E+01    0.3665048209E+01        76        61        51
    0.7699630559E+01    0.3665140306E+01        81        61        51
    0.7699741482E+01    0.3665191530E+01        86        61        51
    0.7699791544E+01    0.3665215288E+01        91        61        51
    0.7699804331E+01    0.3665221320E+01        96        61        51
    0.7699785332E+01    0.3665211548E+01       101        61        51
    0.7699759623E+01    0.3665198846E+01       106        61        51
    0.7699747732E+01    0.3665193237E+01       111        61        51
    0.7699749450E+01    0.3665194273E+01       116        61        51
    0.7699755344E+01    0.3665197216E+01       121        61        51
    0.7699759077E+01    0.3665199022E+01       126        61        51
    0.7699759630E+01    0.3665199255E+01       131        61        51
    0.7699758600E+01    0.3665198728E+01       136        61        51
    0.7699758600E+01    0.3665198728E+01       136        61        51
    0.7699758600E+01    0.3665198728E+01       136        64        51
 convergence (R) (THETA)(phi) done at 
         136          64          54
 MAXIMUM RANGE IN R (INF) :   36.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         136          64          54
    0.7699758600E+01    0.3665198728E+01       136        64        54
    0.7699757629E+01    0.3665198251E+01       141        64        54
    0.7699757342E+01    0.3665198118E+01       146        64        54
    0.7699757524E+01    0.3665198212E+01       151        64        54
    0.7699757759E+01    0.3665198327E+01       156        64        54
    0.7699757847E+01    0.3665198368E+01       161        64        54
    0.7699757813E+01    0.3665198351E+01       166        64        54
    0.7699757758E+01    0.3665198324E+01       171        64        54
    0.7699757733E+01    0.3665198313E+01       176        64        54
    0.7699757738E+01    0.3665198315E+01       181        64        54
    0.7699757738E+01    0.3665198315E+01       181        67        54
 convergence (R) (THETA)(phi) done at 
         181          67          57
 MAXIMUM RANGE IN R (INF) :   36.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         181          67          57
    0.7699757738E+01    0.3665198315E+01       181        67        57
    0.7699757751E+01    0.3665198321E+01       186        67        57
    0.7699757758E+01    0.3665198324E+01       191        67        57
    0.7699757758E+01    0.3665198324E+01       191        70        57
 convergence (R) (THETA)(phi) done at 
         191          70          60
 MAXIMUM RANGE IN R (INF) :   36.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         191          70          60
    0.7699757758E+01    0.3665198324E+01       191        70        60
    0.7699757757E+01    0.3665198324E+01       196        70        60
    0.7699757757E+01    0.3665198324E+01       196        73        60
 convergence (R) (THETA)(phi) done at 
         196          73          63
 MAXIMUM RANGE IN R (INF) :   41.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          41          61          51
    0.7697466073E+01    0.3664795236E+01        41        61        51
    0.7704196162E+01    0.3667746482E+01        46        61        51
    0.7697449541E+01    0.3663569244E+01        51        61        51
    0.7697254374E+01    0.3664031248E+01        56        61        51
    0.7700916068E+01    0.3665887306E+01        61        61        51
    0.7701186434E+01    0.3665893010E+01        66        61        51
    0.7700019304E+01    0.3665298056E+01        71        61        51
    0.7699430826E+01    0.3665026570E+01        76        61        51
    0.7699440665E+01    0.3665045631E+01        81        61        51
    0.7699616039E+01    0.3665133463E+01        86        61        51
    0.7699729868E+01    0.3665186179E+01        91        61        51
    0.7699783973E+01    0.3665211610E+01        96        61        51
    0.7699804561E+01    0.3665221540E+01       101        61        51
    0.7699794118E+01    0.3665215995E+01       106        61        51
    0.7699769051E+01    0.3665203450E+01       111        61        51
    0.7699751159E+01    0.3665194799E+01       116        61        51
    0.7699747385E+01    0.3665193175E+01       121        61        51
    0.7699751832E+01    0.3665195477E+01       126        61        51
    0.7699757014E+01    0.3665198032E+01       131        61        51
    0.7699759509E+01    0.3665199223E+01       136        61        51
    0.7699759475E+01    0.3665199173E+01       141        61        51
    0.7699759475E+01    0.3665199173E+01       141        61        51
    0.7699759475E+01    0.3665199173E+01       141        64        51
 convergence (R) (THETA)(phi) done at 
         141          64          54
 MAXIMUM RANGE IN R (INF) :   41.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         141          64          54
    0.7699759475E+01    0.3665199173E+01       141        64        54
    0.7699758417E+01    0.3665198638E+01       146        64        54
    0.7699757573E+01    0.3665198224E+01       151        64        54
    0.7699757342E+01    0.3665198118E+01       156        64        54
    0.7699757515E+01    0.3665198207E+01       161        64        54
    0.7699757742E+01    0.3665198318E+01       166        64        54
    0.7699757843E+01    0.3665198366E+01       171        64        54
    0.7699757826E+01    0.3665198357E+01       176        64        54
    0.7699757771E+01    0.3665198331E+01       181        64        54
    0.7699757738E+01    0.3665198315E+01       186        64        54
    0.7699757734E+01    0.3665198313E+01       191        64        54
    0.7699757734E+01    0.3665198313E+01       191        67        54
 convergence (R) (THETA)(phi) done at 
         191          67          57
 MAXIMUM RANGE IN R (INF) :   41.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         191          67          57
    0.7699757734E+01    0.3665198313E+01       191        67        57
    0.7699757745E+01    0.3665198319E+01       196        67        57
    0.7699757755E+01    0.3665198323E+01       201        67        57
    0.7699757755E+01    0.3665198323E+01       201        70        57
 convergence (R) (THETA)(phi) done at 
         201          70          60
 MAXIMUM RANGE IN R (INF) :   41.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         201          70          60
    0.7699757755E+01    0.3665198323E+01       201        70        60
    0.7699757758E+01    0.3665198324E+01       206        70        60
    0.7699757758E+01    0.3665198324E+01       206        73        60
 convergence (R) (THETA)(phi) done at 
         206          73          63
 MAXIMUM RANGE IN R (INF) :   46.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          46          61          51
    0.7701940127E+01    0.3667566768E+01        46        61        51
    0.7701958316E+01    0.3665935064E+01        51        61        51
    0.7696114634E+01    0.3663121844E+01        56        61        51
    0.7698573238E+01    0.3664755033E+01        61        61        51
    0.7701311751E+01    0.3666045027E+01        66        61        51
    0.7700966653E+01    0.3665772707E+01        71        61        51
    0.7699884497E+01    0.3665233698E+01        76        61        51
    0.7699413565E+01    0.3665019728E+01        81        61        51
    0.7699445582E+01    0.3665048297E+01        86        61        51
    0.7699612346E+01    0.3665131721E+01        91        61        51
    0.7699723686E+01    0.3665183344E+01        96        61        51
    0.7699778772E+01    0.3665209097E+01       101        61        51
    0.7699803172E+01    0.3665220908E+01       106        61        51
    0.7699799019E+01    0.3665218511E+01       111        61        51
    0.7699776712E+01    0.3665207239E+01       116        61        51
    0.7699755933E+01    0.3665197066E+01       121        61        51
    0.7699747455E+01    0.3665193122E+01       126        61        51
    0.7699749252E+01    0.3665194171E+01       131        61        51
    0.7699754508E+01    0.3665196805E+01       136        61        51
    0.7699758431E+01    0.3665198716E+01       141        61        51
    0.7699759719E+01    0.3665199313E+01       146        61        51
    0.7699759719E+01    0.3665199313E+01       146        61        51
    0.7699759719E+01    0.3665199313E+01       146        64        51
 convergence (R) (THETA)(phi) done at 
         146          64          54
 MAXIMUM RANGE IN R (INF) :   46.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         146          64          54
    0.7699759719E+01    0.3665199313E+01       146        64        54
    0.7699759190E+01    0.3665199026E+01       151        64        54
    0.7699758157E+01    0.3665198509E+01       156        64        54
    0.7699757481E+01    0.3665198180E+01       161        64        54
    0.7699757350E+01    0.3665198123E+01       166        64        54
    0.7699757535E+01    0.3665198217E+01       171        64        54
    0.7699757747E+01    0.3665198321E+01       176        64        54
    0.7699757842E+01    0.3665198366E+01       181        64        54
    0.7699757830E+01    0.3665198359E+01       186        64        54
    0.7699757779E+01    0.3665198334E+01       191        64        54
    0.7699757742E+01    0.3665198316E+01       196        64        54
    0.7699757733E+01    0.3665198313E+01       201        64        54
    0.7699757733E+01    0.3665198313E+01       201        67        54
 convergence (R) (THETA)(phi) done at 
         201          67          57
 MAXIMUM RANGE IN R (INF) :   46.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         201          67          57
    0.7699757733E+01    0.3665198313E+01       201        67        57
    0.7699757741E+01    0.3665198317E+01       206        67        57
    0.7699757741E+01    0.3665198317E+01       206        70        57
 convergence (R) (THETA)(phi) done at 
         206          70          60
 MAXIMUM RANGE IN R (INF) :   46.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         206          70          60
    0.7699757741E+01    0.3665198317E+01       206        70        60
    0.7699757752E+01    0.3665198322E+01       211        70        60
    0.7699757758E+01    0.3665198324E+01       216        70        60
    0.7699757758E+01    0.3665198324E+01       216        73        60
 convergence (R) (THETA)(phi) done at 
         216          73          63
 MAXIMUM RANGE IN R (INF) :   51.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          51          61          51
    0.7704258548E+01    0.3667924914E+01        51        61        51
    0.7698601555E+01    0.3664090641E+01        56        61        51
    0.7696350070E+01    0.3663463166E+01        61        61        51
    0.7699833584E+01    0.3665389504E+01        66        61        51
    0.7701450559E+01    0.3666074592E+01        71        61        51
    0.7700698546E+01    0.3665633215E+01        76        61        51
    0.7699747383E+01    0.3665169085E+01        81        61        51
    0.7699397228E+01    0.3665013901E+01        86        61        51
    0.7699457869E+01    0.3665054851E+01        91        61        51
    0.7699616694E+01    0.3665133791E+01        96        61        51
    0.7699722119E+01    0.3665182629E+01       101        61        51
    0.7699775984E+01    0.3665207754E+01       106        61        51
    0.7699801746E+01    0.3665220231E+01       111        61        51
    0.7699801550E+01    0.3665219828E+01       116        61        51
    0.7699782205E+01    0.3665209979E+01       121        61        51
    0.7699760558E+01    0.3665199298E+01       126        61        51
    0.7699748777E+01    0.3665193697E+01       131        61        51
    0.7699747804E+01    0.3665193412E+01       136        61        51
    0.7699752250E+01    0.3665195686E+01       141        61        51
    0.7699756893E+01    0.3665197973E+01       146        61        51
    0.7699759353E+01    0.3665199152E+01       151        61        51
    0.7699759353E+01    0.3665199152E+01       151        61        51
    0.7699759353E+01    0.3665199152E+01       151        64        51
 convergence (R) (THETA)(phi) done at 
         151          64          54
 MAXIMUM RANGE IN R (INF) :   51.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         151          64          54
    0.7699759353E+01    0.3665199152E+01       151        64        54
    0.7699759639E+01    0.3665199260E+01       156        64        54
    0.7699758801E+01    0.3665198829E+01       161        64        54
    0.7699757876E+01    0.3665198371E+01       166        64        54
    0.7699757395E+01    0.3665198140E+01       171        64        54
    0.7699757375E+01    0.3665198136E+01       176        64        54
    0.7699757576E+01    0.3665198237E+01       181        64        54
    0.7699757766E+01    0.3665198330E+01       186        64        54
    0.7699757845E+01    0.3665198367E+01       191        64        54
    0.7699757829E+01    0.3665198359E+01       196        64        54
    0.7699757780E+01    0.3665198335E+01       201        64        54
    0.7699757743E+01    0.3665198317E+01       206        64        54
    0.7699757733E+01    0.3665198312E+01       211        64        54
    0.7699757739E+01    0.3665198316E+01       216        64        54
    0.7699757739E+01    0.3665198316E+01       216        67        54
 convergence (R) (THETA)(phi) done at 
         216          67          57
 MAXIMUM RANGE IN R (INF) :   51.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         216          67          57
    0.7699757739E+01    0.3665198316E+01       216        67        57
    0.7699757750E+01    0.3665198321E+01       221        67        57
    0.7699757757E+01    0.3665198324E+01       226        67        57
    0.7699757757E+01    0.3665198324E+01       226        70        57
 convergence (R) (THETA)(phi) done at 
         226          70          60
 MAXIMUM RANGE IN R (INF) :   51.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         226          70          60
    0.7699757757E+01    0.3665198324E+01       226        70        60
    0.7699757758E+01    0.3665198324E+01       231        70        60
    0.7699757758E+01    0.3665198324E+01       231        73        60
 convergence (R) (THETA)(phi) done at 
         231          73          63
 MAXIMUM RANGE IN R (INF) :   56.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          56          61          51
    0.7702415639E+01    0.3666226157E+01        56        61        51
    0.7696435427E+01    0.3663183662E+01        61        61        51
    0.7697561384E+01    0.3664208394E+01        66        61        51
    0.7700772559E+01    0.3665825860E+01        71        61        51
    0.7701366653E+01    0.3666000358E+01        76        61        51
    0.7700413829E+01    0.3665490159E+01        81        61        51
    0.7699624023E+01    0.3665111900E+01        86        61        51
    0.7699387916E+01    0.3665011807E+01        91        61        51
    0.7699476267E+01    0.3665064482E+01        96        61        51
    0.7699626663E+01    0.3665138507E+01       101        61        51
    0.7699724117E+01    0.3665183546E+01       106        61        51
    0.7699775266E+01    0.3665207408E+01       111        61        51
    0.7699800858E+01    0.3665219804E+01       116        61        51
    0.7699802776E+01    0.3665220475E+01       121        61        51
    0.7699785835E+01    0.3665211801E+01       126        61        51
    0.7699764361E+01    0.3665201150E+01       131        61        51
    0.7699750552E+01    0.3665194514E+01       136        61        51
    0.7699747239E+01    0.3665193087E+01       141        61        51
    0.7699750508E+01    0.3665194811E+01       146        61        51
    0.7699755301E+01    0.3665197195E+01       151        61        51
    0.7699758601E+01    0.3665198797E+01       156        61        51
    0.7699758601E+01    0.3665198797E+01       156        61        51
    0.7699758601E+01    0.3665198797E+01       156        64        51
 convergence (R) (THETA)(phi) done at 
         156          64          54
 MAXIMUM RANGE IN R (INF) :   56.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         156          64          54
    0.7699758601E+01    0.3665198797E+01       156        64        54
    0.7699759718E+01    0.3665199313E+01       161        64        54
    0.7699759306E+01    0.3665199085E+01       166        64        54
    0.7699758367E+01    0.3665198613E+01       171        64        54
    0.7699757627E+01    0.3665198250E+01       176        64        54
    0.7699757346E+01    0.3665198118E+01       181        64        54
    0.7699757424E+01    0.3665198161E+01       186        64        54
    0.7699757631E+01    0.3665198264E+01       191        64        54
    0.7699757792E+01    0.3665198342E+01       196        64        54
    0.7699757847E+01    0.3665198368E+01       201        64        54
    0.7699757824E+01    0.3665198356E+01       206        64        54
    0.7699757777E+01    0.3665198333E+01       211        64        54
    0.7699757743E+01    0.3665198317E+01       216        64        54
    0.7699757733E+01    0.3665198312E+01       221        64        54
    0.7699757739E+01    0.3665198315E+01       226        64        54
    0.7699757739E+01    0.3665198315E+01       226        67        54
 convergence (R) (THETA)(phi) done at 
         226          67          57
 MAXIMUM RANGE IN R (INF) :   56.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         226          67          57
    0.7699757739E+01    0.3665198315E+01       226        67        57
    0.7699757749E+01    0.3665198320E+01       231        67        57
    0.7699757756E+01    0.3665198324E+01       236        67        57
    0.7699757756E+01    0.3665198324E+01       236        70        57
 convergence (R) (THETA)(phi) done at 
         236          70          60
 MAXIMUM RANGE IN R (INF) :   56.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         236          70          60
    0.7699757756E+01    0.3665198324E+01       236        70        60
    0.7699757758E+01    0.3665198324E+01       241        70        60
    0.7699757758E+01    0.3665198324E+01       241        73        60
 convergence (R) (THETA)(phi) done at 
         241          73          63
 MAXIMUM RANGE IN R (INF) :   61.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          61          61          51
    0.7698986499E+01    0.3664276650E+01        61        61        51
    0.7696109118E+01    0.3663270885E+01        66        61        51
    0.7699037525E+01    0.3664995242E+01        71        61        51
    0.7701301110E+01    0.3666042292E+01        76        61        51
    0.7701127071E+01    0.3665859263E+01        81        61        51
    0.7700141810E+01    0.3665356946E+01        86        61        51
    0.7699523963E+01    0.3665066582E+01        91        61        51
    0.7699388825E+01    0.3665014779E+01        96        61        51
    0.7699499612E+01    0.3665076465E+01       101        61        51
    0.7699640264E+01    0.3665144900E+01       106        61        51
    0.7699728647E+01    0.3665185624E+01       111        61        51
    0.7699776175E+01    0.3665207843E+01       116        61        51
    0.7699800612E+01    0.3665219685E+01       121        61        51
    0.7699803304E+01    0.3665220757E+01       126        61        51
    0.7699788030E+01    0.3665212907E+01       131        61        51
    0.7699767156E+01    0.3665202519E+01       136        61        51
    0.7699752270E+01    0.3665195321E+01       141        61        51
    0.7699747214E+01    0.3665193033E+01       146        61        51
    0.7699749290E+01    0.3665194191E+01       151        61        51
    0.7699753882E+01    0.3665196496E+01       156        61        51
    0.7699757692E+01    0.3665198360E+01       161        61        51
    0.7699757692E+01    0.3665198360E+01       161        61        51
    0.7699757692E+01    0.3665198360E+01       161        64        51
 convergence (R) (THETA)(phi) done at 
         161          64          54
 MAXIMUM RANGE IN R (INF) :   61.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         161          64          54
    0.7699757692E+01    0.3665198360E+01       161        64        54
